
### Amazon EC2
# us-west-2
route 52.2.0.0 255.254.0.0
route 184.72.64.0 255.255.192.0
route 216.182.232.0 255.255.252.0
route 204.236.192.0 255.255.192.0
route 35.168.0.0 255.248.0.0
route 72.44.32.0 255.255.224.0
route 3.4.2.0 255.255.255.0
route 54.92.128.0 255.255.128.0
route 99.77.151.0 255.255.255.0
route 216.182.224.0 255.255.248.0
route 54.204.0.0 255.254.0.0
route 54.196.0.0 255.254.0.0
route 52.72.0.0 255.254.0.0
route 54.160.0.0 255.248.0.0
route 54.234.0.0 255.254.0.0
route 3.208.0.0 255.240.0.0
route 184.73.0.0 255.255.0.0
route 54.174.0.0 255.254.0.0
route 54.224.0.0 255.254.0.0
route 3.80.0.0 255.240.0.0
route 64.252.67.0 255.255.255.0
route 54.198.0.0 255.255.0.0
route 72.41.0.0 255.255.240.0
route 54.210.0.0 255.254.0.0
route 100.24.0.0 255.248.0.0
route 13.248.124.0 255.255.255.0
route 99.82.166.0 255.255.255.0
route 99.82.171.0 255.255.255.0
route 99.82.167.0 255.255.255.0
route 99.83.101.0 255.255.255.0
route 99.82.175.0 255.255.255.0
route 13.248.103.0 255.255.255.0
route 13.248.108.0 255.255.255.0
route 99.82.165.0 255.255.255.0
route 13.248.116.0 255.255.255.0
route 15.177.64.0 255.255.254.0
route 18.206.107.24 255.255.255.248
route 18.233.213.128 255.255.255.128
route 3.216.135.0 255.255.255.0
route 3.216.136.0 255.255.248.0
route 3.216.144.0 255.255.254.0
route 3.216.148.0 255.255.252.0
route 3.217.228.0 255.255.252.0
route 3.218.180.0 255.255.255.128
route 3.218.180.128 255.255.255.128
route 3.218.181.0 255.255.255.128
route 3.218.181.128 255.255.255.128
route 3.218.182.0 255.255.255.128
route 3.218.182.128 255.255.255.128
route 3.218.183.0 255.255.255.128
route 3.218.183.128 255.255.255.128
route 3.227.250.128 255.255.255.128
route 3.231.2.0 255.255.255.128
route 3.234.232.224 255.255.255.224
route 3.234.248.192 255.255.255.192
route 3.235.112.0 255.255.248.0
route 3.235.189.100 255.255.255.252
route 3.235.189.96 255.255.255.252
route 3.235.202.128 255.255.255.192
route 3.235.26.0 255.255.254.0
route 3.235.32.0 255.255.248.0
route 3.236.169.0 255.255.255.128
route 3.236.169.192 255.255.255.192
route 3.236.32.0 255.255.252.0
route 3.236.48.0 255.255.254.0
route 3.236.94.128 255.255.255.128
route 3.237.107.0 255.255.255.128
route 3.238.167.0 255.255.255.0
route 3.238.212.0 255.255.252.0
route 3.239.232.0 255.255.255.0
route 3.83.168.0 255.255.252.0
route 3.91.171.128 255.255.255.128
route 34.195.252.0 255.255.255.0
route 34.226.14.0 255.255.255.0
route 34.228.4.208 255.255.255.240
route 35.172.155.192 255.255.255.224
route 35.172.155.96 255.255.255.224
route 52.23.61.0 255.255.255.0
route 52.23.62.0 255.255.255.0
route 52.55.191.224 255.255.255.224
# sa-east-1
route 64.252.81.0 255.255.255.0
route 150.222.228.0 255.255.255.0
route 52.94.198.16 255.255.255.240
route 52.93.122.203 255.255.255.255
route 99.77.149.0 255.255.255.0
route 52.92.72.0 255.255.252.0
route 150.222.0.19 255.255.255.255
route 64.252.79.0 255.255.255.0
route 52.95.240.0 255.255.255.0
route 18.231.0.0 255.255.0.0
route 15.228.0.0 255.254.0.0
route 54.233.0.0 255.255.192.0
route 15.221.6.0 255.255.255.0
route 18.229.0.0 255.255.0.0
route 18.230.0.0 255.255.0.0
route 52.93.122.202 255.255.255.255
route 52.93.151.0 255.255.255.0
route 150.222.69.0 255.255.255.0
route 99.82.164.0 255.255.255.0
route 64.252.78.0 255.255.255.0
route 52.93.127.161 255.255.255.255
route 13.34.29.0 255.255.255.224
route 13.248.114.0 255.255.255.0
route 15.177.88.0 255.255.255.0
route 52.94.248.48 255.255.255.240
route 177.72.240.0 255.255.248.0
route 54.94.0.0 255.255.0.0
route 52.95.164.0 255.255.254.0
route 13.34.14.224 255.255.255.224
route 13.34.14.192 255.255.255.224
route 15.177.70.0 255.255.254.0
route 150.222.12.0 255.255.255.0
route 64.252.80.0 255.255.255.0
route 150.222.0.20 255.255.255.255
route 52.93.146.5 255.255.255.255
route 54.232.0.0 255.255.0.0
route 54.239.0.64 255.255.255.240
route 54.240.244.0 255.255.252.0
route 52.93.127.160 255.255.255.255
route 52.94.7.0 255.255.255.0
route 13.34.29.32 255.255.255.224
route 150.222.70.0 255.255.255.0
route 52.93.67.0 255.255.255.0
route 18.228.0.0 255.255.0.0
route 150.222.0.18 255.255.255.255
route 52.95.163.0 255.255.255.0
route 52.94.206.0 255.255.254.0
route 54.233.128.0 255.255.128.0
route 150.222.6.0 255.255.255.0
route 52.67.0.0 255.255.0.0
route 54.233.64.0 255.255.192.0
route 52.46.172.0 255.255.252.0
route 13.248.104.0 255.255.255.0
route 52.94.148.0 255.255.252.0
route 13.34.27.96 255.255.255.224
route 13.34.27.128 255.255.255.224
route 52.95.255.0 255.255.255.240
route 3.5.232.0 255.255.252.0
route 54.207.0.0 255.255.0.0
route 150.222.0.17 255.255.255.255
route 177.71.128.0 255.255.128.0
route 177.71.207.128 255.255.255.192
route 54.232.40.64 255.255.255.192
route 52.92.72.0 255.255.252.0
route 52.95.164.0 255.255.254.0
route 52.95.163.0 255.255.255.0
route 3.5.232.0 255.255.252.0
route 52.94.7.0 255.255.255.0
route 64.252.81.0 255.255.255.0
route 99.77.149.0 255.255.255.0
route 64.252.79.0 255.255.255.0
route 52.95.240.0 255.255.255.0
route 18.231.0.0 255.255.0.0
route 15.228.0.0 255.254.0.0
route 54.233.0.0 255.255.192.0
route 18.229.0.0 255.255.0.0
route 18.230.0.0 255.255.0.0
route 64.252.78.0 255.255.255.0
route 15.177.88.0 255.255.255.0
route 52.94.248.48 255.255.255.240
route 54.94.0.0 255.255.0.0
route 15.177.70.0 255.255.254.0
route 64.252.80.0 255.255.255.0
route 54.232.0.0 255.255.0.0
route 18.228.0.0 255.255.0.0
route 54.233.128.0 255.255.128.0
route 52.67.0.0 255.255.0.0
route 54.233.64.0 255.255.192.0
route 52.95.255.0 255.255.255.240
route 3.5.232.0 255.255.252.0
route 54.207.0.0 255.255.0.0
route 177.71.128.0 255.255.128.0
route 99.82.164.0 255.255.255.0
route 13.248.114.0 255.255.255.0
route 13.248.104.0 255.255.255.0
route 15.177.88.0 255.255.255.0
route 15.177.70.0 255.255.254.0
route 15.228.1.128 255.255.255.192
route 15.228.1.192 255.255.255.192
route 15.228.1.64 255.255.255.192
route 15.228.72.64 255.255.255.192
route 15.228.97.0 255.255.255.0
route 18.228.246.0 255.255.254.0
route 18.228.70.32 255.255.255.248
route 18.229.100.0 255.255.255.192
route 18.229.100.112 255.255.255.252
route 18.229.100.116 255.255.255.252
route 18.229.220.128 255.255.255.192
route 18.229.220.192 255.255.255.192
route 18.229.99.0 255.255.255.0
route 18.230.103.0 255.255.255.0
route 18.230.104.0 255.255.254.0
route 18.230.46.0 255.255.255.224
route 18.230.46.128 255.255.255.192
route 18.230.46.32 255.255.255.224
route 18.230.54.0 255.255.254.0
route 18.231.194.8 255.255.255.248
route 54.233.204.0 255.255.255.0
route 54.233.255.128 255.255.255.192
# me-south-1
route 15.185.0.0 255.255.0.0
route 52.95.174.0 255.255.255.0
route 52.119.249.0 255.255.255.0
route 99.82.128.0 255.255.240.0
route 99.77.147.0 255.255.255.0
route 99.82.144.0 255.255.248.0
route 52.95.172.0 255.255.254.0
route 99.82.152.0 255.255.252.0
route 15.184.0.0 255.255.0.0
route 52.95.228.0 255.255.255.0
route 3.5.220.0 255.255.252.0
route 13.248.106.0 255.255.255.0
route 52.93.69.0 255.255.255.0
route 157.175.0.0 255.255.0.0
route 99.78.220.0 255.255.252.0
route 52.94.249.160 255.255.255.240
route 150.222.7.0 255.255.255.0
route 15.177.87.0 255.255.255.0
route 54.239.1.112 255.255.255.240
route 52.95.174.0 255.255.255.0
route 52.95.172.0 255.255.254.0
route 3.5.220.0 255.255.252.0
route 52.119.249.0 255.255.255.0
route 15.185.0.0 255.255.0.0
route 99.77.147.0 255.255.255.0
route 15.184.0.0 255.255.0.0
route 52.95.228.0 255.255.255.0
route 3.5.220.0 255.255.252.0
route 157.175.0.0 255.255.0.0
route 52.94.249.160 255.255.255.240
route 15.177.87.0 255.255.255.0
route 13.248.106.0 255.255.255.0
route 15.177.87.0 255.255.255.0
route 15.184.1.128 255.255.255.192
route 15.184.1.64 255.255.255.192
route 15.185.141.160 255.255.255.224
route 15.185.141.192 255.255.255.192
route 15.185.144.0 255.255.254.0
route 15.185.245.0 255.255.255.192
route 15.185.33.192 255.255.255.192
route 15.185.86.0 255.255.254.0
route 15.185.91.32 255.255.255.224
route 157.175.140.0 255.255.254.0
# eu-west-3
route 35.180.0.0 255.255.0.0
route 150.222.242.214 255.255.255.254
route 52.47.0.0 255.255.0.0
route 13.36.0.0 255.252.0.0
route 15.188.0.0 255.255.0.0
route 54.239.1.16 255.255.255.240
route 52.46.92.0 255.255.252.0
route 15.221.50.0 255.255.255.0
route 52.93.127.17 255.255.255.255
route 52.93.124.97 255.255.255.255
route 150.222.242.84 255.255.255.254
route 52.93.124.213 255.255.255.255
route 52.93.123.6 255.255.255.255
route 52.95.156.0 255.255.255.0
route 13.34.36.160 255.255.255.224
route 52.93.124.96 255.255.255.255
route 52.93.124.212 255.255.255.255
route 52.93.126.250 255.255.255.255
route 52.94.16.0 255.255.255.0
route 35.181.0.0 255.255.0.0
route 99.82.161.0 255.255.255.0
route 52.144.209.128 255.255.255.192
route 15.236.0.0 255.254.0.0
route 52.46.88.0 255.255.252.0
route 15.230.156.0 255.255.255.0
route 52.95.254.0 255.255.255.0
route 99.150.72.0 255.255.248.0
route 52.95.154.0 255.255.254.0
route 52.94.249.32 255.255.255.240
route 99.77.157.0 255.255.255.0
route 52.46.64.0 255.255.240.0
route 52.46.80.0 255.255.248.0
route 52.93.126.251 255.255.255.255
route 15.177.74.0 255.255.255.0
route 13.34.36.64 255.255.255.224
route 13.34.36.128 255.255.255.224
route 52.144.210.64 255.255.255.192
route 13.34.36.96 255.255.255.224
route 99.77.135.0 255.255.255.0
route 3.5.224.0 255.255.252.0
route 52.95.156.0 255.255.255.0
route 52.95.154.0 255.255.254.0
route 3.5.224.0 255.255.252.0
route 52.94.16.0 255.255.255.0
route 35.180.0.0 255.255.0.0
route 52.47.0.0 255.255.0.0
route 13.36.0.0 255.252.0.0
route 15.188.0.0 255.255.0.0
route 35.181.0.0 255.255.0.0
route 15.236.0.0 255.254.0.0
route 52.95.254.0 255.255.255.0
route 99.150.72.0 255.255.248.0
route 52.94.249.32 255.255.255.240
route 99.77.157.0 255.255.255.0
route 15.177.74.0 255.255.255.0
route 99.77.135.0 255.255.255.0
route 3.5.224.0 255.255.252.0
route 99.82.161.0 255.255.255.0
route 15.177.74.0 255.255.255.0
route 15.188.184.0 255.255.255.0
route 15.188.210.0 255.255.255.224
route 15.188.210.128 255.255.255.192
route 15.188.210.196 255.255.255.252
route 15.188.210.200 255.255.255.252
route 15.188.210.32 255.255.255.224
route 15.188.210.64 255.255.255.224
route 15.236.155.192 255.255.255.192
route 15.236.231.0 255.255.255.192
route 15.236.231.64 255.255.255.192
route 15.236.80.0 255.255.254.0
route 35.180.112.80 255.255.255.248
route 35.180.244.0 255.255.254.0
route 35.181.128.0 255.255.255.0
route 52.47.139.0 255.255.255.0
route 52.47.73.72 255.255.255.248
# eu-west-2
route 52.93.153.170 255.255.255.255
route 52.95.150.0 255.255.255.0
route 52.93.153.148 255.255.255.255
route 15.230.158.0 255.255.254.0
route 52.93.56.0 255.255.255.0
route 13.34.27.32 255.255.255.224
route 52.144.211.196 255.255.255.254
route 64.252.85.0 255.255.255.0
route 52.93.229.149 255.255.255.255
route 35.176.0.0 255.254.0.0
route 15.193.5.0 255.255.255.0
route 99.77.156.0 255.255.255.0
route 52.56.0.0 255.255.0.0
route 52.93.153.149 255.255.255.255
route 13.34.27.0 255.255.255.224
route 52.93.153.177 255.255.255.255
route 52.94.32.0 255.255.240.0
route 52.144.211.192 255.255.255.254
route 52.94.198.144 255.255.255.240
route 52.93.138.253 255.255.255.255
route 52.95.253.0 255.255.255.0
route 13.248.120.0 255.255.255.0
route 52.93.153.179 255.255.255.255
route 99.77.134.0 255.255.255.0
route 150.222.134.0 255.255.255.0
route 15.230.64.0 255.255.255.192
route 52.144.211.128 255.255.255.192
route 99.82.169.0 255.255.255.0
route 52.93.153.80 255.255.255.255
route 52.95.148.0 255.255.254.0
route 150.222.215.0 255.255.255.0
route 13.34.40.0 255.255.255.224
route 15.230.153.0 255.255.255.0
route 52.144.209.192 255.255.255.192
route 52.93.80.0 255.255.255.0
route 52.144.133.32 255.255.255.224
route 52.144.211.64 255.255.255.192
route 52.93.153.176 255.255.255.255
route 52.93.153.169 255.255.255.255
route 52.93.229.148 255.255.255.255
route 52.94.48.0 255.255.240.0
route 52.93.138.252 255.255.255.255
route 52.93.153.171 255.255.255.255
route 18.168.0.0 255.252.0.0
route 15.230.64.64 255.255.255.192
route 52.93.153.168 255.255.255.255
route 18.175.0.0 255.255.0.0
route 52.95.239.0 255.255.255.0
route 52.94.112.0 255.255.252.0
route 150.222.207.0 255.255.255.0
route 13.34.26.192 255.255.255.224
route 52.144.213.64 255.255.255.192
route 18.132.0.0 255.252.0.0
route 52.144.211.198 255.255.255.254
route 64.252.84.0 255.255.255.0
route 52.93.153.174 255.255.255.255
route 64.252.83.0 255.255.255.0
route 52.93.153.175 255.255.255.255
route 35.178.0.0 255.254.0.0
route 52.94.15.0 255.255.255.0
route 64.252.82.0 255.255.255.0
route 99.150.40.0 255.255.248.0
route 15.230.55.0 255.255.255.0
route 52.94.248.192 255.255.255.240
route 15.177.78.0 255.255.255.0
route 54.239.0.240 255.255.255.240
route 3.8.0.0 255.252.0.0
route 52.93.139.252 255.255.255.255
route 150.222.67.0 255.255.255.0
route 15.221.48.0 255.255.255.0
route 52.144.209.64 255.255.255.192
route 13.34.40.32 255.255.255.224
route 18.130.0.0 255.255.0.0
route 52.144.211.200 255.255.255.254
route 52.93.153.172 255.255.255.255
route 52.94.160.0 255.255.240.0
route 3.5.244.0 255.255.252.0
route 52.93.139.253 255.255.255.255
route 52.93.153.173 255.255.255.255
route 52.144.211.202 255.255.255.254
route 13.34.27.64 255.255.255.224
route 13.248.101.0 255.255.255.0
route 52.144.211.194 255.255.255.254
route 15.230.43.0 255.255.255.0
route 15.230.64.128 255.255.255.192
route 52.93.153.178 255.255.255.255
route 54.239.100.0 255.255.254.0
route 52.95.150.0 255.255.255.0
route 52.95.148.0 255.255.254.0
route 3.5.244.0 255.255.252.0
route 52.94.15.0 255.255.255.0
route 64.252.85.0 255.255.255.0
route 35.176.0.0 255.254.0.0
route 15.193.5.0 255.255.255.0
route 99.77.156.0 255.255.255.0
route 52.56.0.0 255.255.0.0
route 52.95.253.0 255.255.255.0
route 99.77.134.0 255.255.255.0
route 18.168.0.0 255.252.0.0
route 18.175.0.0 255.255.0.0
route 52.95.239.0 255.255.255.0
route 18.132.0.0 255.252.0.0
route 64.252.84.0 255.255.255.0
route 64.252.83.0 255.255.255.0
route 35.178.0.0 255.254.0.0
route 64.252.82.0 255.255.255.0
route 99.150.40.0 255.255.248.0
route 52.94.248.192 255.255.255.240
route 15.177.78.0 255.255.255.0
route 3.8.0.0 255.252.0.0
route 18.130.0.0 255.255.0.0
route 3.5.244.0 255.255.252.0
route 13.248.120.0 255.255.255.0
route 99.82.169.0 255.255.255.0
route 13.248.101.0 255.255.255.0
route 15.177.78.0 255.255.255.0
route 18.130.91.144 255.255.255.252
route 18.130.91.148 255.255.255.252
route 18.132.146.192 255.255.255.192
route 18.132.21.0 255.255.255.0
route 18.132.22.0 255.255.254.0
route 18.133.45.0 255.255.255.192
route 18.133.45.64 255.255.255.192
route 3.10.127.32 255.255.255.224
route 3.10.17.0 255.255.255.128
route 3.10.17.128 255.255.255.128
route 3.10.201.128 255.255.255.224
route 3.10.201.192 255.255.255.192
route 3.10.201.64 255.255.255.224
route 3.11.53.0 255.255.255.0
route 3.8.168.0 255.255.254.0
route 3.8.37.24 255.255.255.248
route 3.9.94.0 255.255.255.0
route 35.176.32.0 255.255.255.0
route 35.176.92.32 255.255.255.248
route 35.179.42.0 255.255.254.0
route 52.56.127.0 255.255.255.128
# eu-west-1
route 99.87.32.0 255.255.252.0
route 150.222.81.0 255.255.255.0
route 52.93.17.0 255.255.255.0
route 52.94.24.0 255.255.254.0
route 52.93.127.27 255.255.255.255
route 150.222.202.0 255.255.255.0
route 52.93.127.118 255.255.255.255
route 52.94.26.0 255.255.254.0
route 54.247.0.0 255.255.0.0
route 18.200.0.0 255.255.0.0
route 150.222.96.0 255.255.255.0
route 52.93.112.0 255.255.255.0
route 13.248.119.0 255.255.255.0
route 52.93.81.0 255.255.255.0
route 54.74.0.0 255.254.0.0
route 150.222.164.220 255.255.255.254
route 52.93.16.0 255.255.255.0
route 52.95.255.64 255.255.255.240
route 52.93.96.0 255.255.255.0
route 52.144.210.0 255.255.255.192
route 54.229.0.0 255.255.0.0
route 46.51.192.0 255.255.240.0
route 15.221.7.0 255.255.255.0
route 15.230.132.0 255.255.255.0
route 63.32.0.0 255.252.0.0
route 150.222.121.0 255.255.255.0
route 172.96.98.0 255.255.255.0
route 13.248.113.0 255.255.255.0
route 185.143.16.0 255.255.255.0
route 52.95.104.0 255.255.252.0
route 150.222.85.0 255.255.255.0
route 52.30.0.0 255.254.0.0
route 54.154.0.0 255.255.0.0
route 52.95.244.0 255.255.255.0
route 13.34.40.160 255.255.255.224
route 52.94.216.0 255.255.248.0
route 52.93.127.159 255.255.255.255
route 150.222.164.216 255.255.255.255
route 99.77.155.0 255.255.255.0
route 3.5.72.0 255.255.254.0
route 52.144.215.0 255.255.255.254
route 87.238.80.0 255.255.248.0
route 15.230.32.0 255.255.255.0
route 178.236.0.0 255.255.240.0
route 52.93.127.25 255.255.255.255
route 52.218.0.0 255.255.128.0
route 13.34.40.128 255.255.255.224
route 54.216.0.0 255.254.0.0
route 52.48.0.0 255.252.0.0
route 150.222.98.0 255.255.255.0
route 13.34.1.0 255.255.255.224
route 52.93.127.24 255.255.255.255
route 52.119.240.0 255.255.248.0
route 162.213.232.0 255.255.255.0
route 52.92.40.0 255.255.248.0
route 150.222.13.0 255.255.255.0
route 52.144.208.192 255.255.255.192
route 52.208.0.0 255.248.0.0
route 15.177.89.0 255.255.255.0
route 52.144.218.64 255.255.255.192
route 79.125.0.0 255.255.128.0
route 69.107.6.216 255.255.255.248
route 54.239.0.48 255.255.255.240
route 54.170.0.0 255.254.0.0
route 15.230.51.0 255.255.255.0
route 52.144.233.192 255.255.255.192
route 150.222.164.222 255.255.255.255
route 13.248.96.0 255.255.255.0
route 52.93.127.155 255.255.255.255
route 150.222.80.0 255.255.255.0
route 52.94.5.0 255.255.255.0
route 150.222.164.208 255.255.255.254
route 150.222.164.212 255.255.255.255
route 54.239.113.0 255.255.255.0
route 64.252.117.0 255.255.255.0
route 52.144.218.0 255.255.255.192
route 99.80.0.0 255.254.0.0
route 13.248.121.0 255.255.255.0
route 150.222.164.211 255.255.255.255
route 15.230.31.0 255.255.255.0
route 13.248.118.0 255.255.255.0
route 3.5.64.0 255.255.248.0
route 54.220.0.0 255.255.0.0
route 46.51.128.0 255.255.192.0
route 13.34.1.32 255.255.255.224
route 52.93.127.207 255.255.255.255
route 54.240.197.0 255.255.255.0
route 162.213.234.0 255.255.254.0
route 18.201.0.0 255.255.0.0
route 52.93.127.203 255.255.255.255
route 54.228.0.0 255.255.0.0
route 52.144.215.2 255.255.255.254
route 195.17.0.0 255.255.255.0
route 150.222.164.214 255.255.255.254
route 52.93.18.179 255.255.255.255
route 52.94.196.0 255.255.255.0
route 52.144.208.128 255.255.255.192
route 150.222.204.0 255.255.255.0
route 54.239.99.0 255.255.255.0
route 52.93.127.232 255.255.255.255
route 13.34.9.0 255.255.255.224
route 52.95.61.0 255.255.255.0
route 150.222.164.223 255.255.255.255
route 52.93.127.206 255.255.255.255
route 150.222.239.0 255.255.255.0
route 176.34.64.0 255.255.192.0
route 54.231.128.0 255.255.224.0
route 208.86.90.0 255.255.254.0
route 46.137.128.0 255.255.192.0
route 52.93.2.0 255.255.255.0
route 15.221.2.0 255.255.255.0
route 150.222.164.218 255.255.255.254
route 54.78.0.0 255.255.0.0
route 52.93.38.0 255.255.255.0
route 54.239.115.0 255.255.255.128
route 52.93.127.202 255.255.255.255
route 54.194.0.0 255.254.0.0
route 150.222.164.213 255.255.255.255
route 15.177.75.0 255.255.255.0
route 13.34.9.32 255.255.255.224
route 3.248.0.0 255.248.0.0
route 99.77.133.0 255.255.255.0
route 150.222.164.210 255.255.255.255
route 69.107.6.224 255.255.255.248
route 52.93.127.204 255.255.255.255
route 54.155.0.0 255.255.0.0
route 52.93.127.119 255.255.255.255
route 52.95.60.0 255.255.255.0
route 52.93.18.178 255.255.255.255
route 52.93.0.0 255.255.255.0
route 99.82.162.0 255.255.255.0
route 150.222.11.0 255.255.255.254
route 52.16.0.0 255.254.0.0
route 52.144.212.192 255.255.255.192
route 64.252.115.0 255.255.255.0
route 52.93.32.176 255.255.255.255
route 52.93.126.76 255.255.255.255
route 52.95.112.0 255.255.240.0
route 18.202.0.0 255.254.0.0
route 176.32.104.0 255.255.248.0
route 185.48.120.0 255.255.252.0
route 52.93.127.26 255.255.255.255
route 52.144.210.128 255.255.255.192
route 54.239.32.0 255.255.248.0
route 52.93.127.154 255.255.255.255
route 54.76.0.0 255.254.0.0
route 64.252.116.0 255.255.255.0
route 34.240.0.0 255.248.0.0
route 52.94.248.16 255.255.255.240
route 52.119.192.0 255.255.252.0
route 54.72.0.0 255.254.0.0
route 15.230.150.0 255.255.254.0
route 176.34.128.0 255.255.128.0
route 52.93.127.205 255.255.255.255
route 52.93.43.0 255.255.255.0
route 34.248.0.0 255.248.0.0
route 108.128.0.0 255.248.0.0
route 15.230.50.0 255.255.255.0
route 64.252.114.0 255.255.255.0
route 52.93.48.0 255.255.255.0
route 54.240.220.0 255.255.252.0
route 52.18.0.0 255.254.0.0
route 52.93.21.14 255.255.255.255
route 52.144.208.64 255.255.255.192
route 99.78.172.0 255.255.255.0
route 162.213.233.0 255.255.255.0
route 54.246.0.0 255.255.0.0
route 52.93.58.32 255.255.255.240
route 15.230.30.0 255.255.255.0
route 52.144.212.64 255.255.255.192
route 150.222.164.217 255.255.255.255
route 52.93.21.15 255.255.255.255
route 52.46.240.0 255.255.252.0
route 99.77.250.0 255.255.255.0
route 46.137.0.0 255.255.128.0
route 52.93.127.158 255.255.255.255
route 99.77.250.0 255.255.255.0
route 176.34.159.192 255.255.255.192
route 54.228.16.0 255.255.255.192
route 3.5.72.0 255.255.254.0
route 52.218.0.0 255.255.128.0
route 52.92.40.0 255.255.248.0
route 3.5.64.0 255.255.248.0
route 54.231.128.0 255.255.224.0
route 52.94.24.0 255.255.254.0
route 52.94.26.0 255.255.254.0
route 52.119.240.0 255.255.248.0
route 52.94.5.0 255.255.255.0
route 54.247.0.0 255.255.0.0
route 18.200.0.0 255.255.0.0
route 54.74.0.0 255.254.0.0
route 52.95.255.64 255.255.255.240
route 54.229.0.0 255.255.0.0
route 46.51.192.0 255.255.240.0
route 63.32.0.0 255.252.0.0
route 52.30.0.0 255.254.0.0
route 54.154.0.0 255.255.0.0
route 52.95.244.0 255.255.255.0
route 99.77.155.0 255.255.255.0
route 3.5.72.0 255.255.254.0
route 54.216.0.0 255.254.0.0
route 52.48.0.0 255.252.0.0
route 162.213.232.0 255.255.255.0
route 52.208.0.0 255.248.0.0
route 15.177.89.0 255.255.255.0
route 79.125.0.0 255.255.128.0
route 54.170.0.0 255.254.0.0
route 64.252.117.0 255.255.255.0
route 99.80.0.0 255.254.0.0
route 3.5.64.0 255.255.248.0
route 54.220.0.0 255.255.0.0
route 46.51.128.0 255.255.192.0
route 162.213.234.0 255.255.254.0
route 18.201.0.0 255.255.0.0
route 54.228.0.0 255.255.0.0
route 195.17.0.0 255.255.255.0
route 176.34.64.0 255.255.192.0
route 208.86.90.0 255.255.254.0
route 46.137.128.0 255.255.192.0
route 54.78.0.0 255.255.0.0
route 54.194.0.0 255.254.0.0
route 15.177.75.0 255.255.255.0
route 3.248.0.0 255.248.0.0
route 99.77.133.0 255.255.255.0
route 54.155.0.0 255.255.0.0
route 52.16.0.0 255.254.0.0
route 64.252.115.0 255.255.255.0
route 18.202.0.0 255.254.0.0
route 185.48.120.0 255.255.252.0
route 54.76.0.0 255.254.0.0
route 64.252.116.0 255.255.255.0
route 34.240.0.0 255.248.0.0
route 52.94.248.16 255.255.255.240
route 54.72.0.0 255.254.0.0
route 176.34.128.0 255.255.128.0
route 34.248.0.0 255.248.0.0
route 108.128.0.0 255.248.0.0
route 64.252.114.0 255.255.255.0
route 52.18.0.0 255.254.0.0
route 162.213.233.0 255.255.255.0
route 54.246.0.0 255.255.0.0
route 99.77.250.0 255.255.255.0
route 46.137.0.0 255.255.128.0
route 13.248.119.0 255.255.255.0
route 13.248.113.0 255.255.255.0
route 13.248.96.0 255.255.255.0
route 13.248.121.0 255.255.255.0
route 13.248.118.0 255.255.255.0
route 99.82.162.0 255.255.255.0
route 15.177.89.0 255.255.255.0
route 15.177.75.0 255.255.255.0
route 108.128.160.0 255.255.254.0
route 108.128.162.0 255.255.255.0
route 18.200.212.0 255.255.254.0
route 18.202.216.48 255.255.255.248
route 3.248.186.92 255.255.255.252
route 3.248.244.0 255.255.255.192
route 3.248.244.240 255.255.255.252
route 3.248.245.0 255.255.255.0
route 3.248.246.0 255.255.254.0
route 3.249.28.0 255.255.254.0
route 3.250.209.192 255.255.255.192
route 3.250.210.0 255.255.254.0
route 3.250.243.64 255.255.255.192
route 3.250.244.0 255.255.255.192
route 3.251.106.128 255.255.255.128
route 3.251.56.0 255.255.255.0
route 3.251.62.128 255.255.255.128
route 3.251.94.0 255.255.255.0
route 34.245.205.0 255.255.255.224
route 34.245.205.64 255.255.255.224
route 34.250.63.248 255.255.255.248
route 52.19.124.0 255.255.254.0
route 52.212.248.0 255.255.255.192
route 63.34.60.0 255.255.252.0
route 99.80.34.128 255.255.255.128
# eu-south-2
route 52.95.136.0 255.255.254.0
route 13.34.38.64 255.255.255.224
route 13.34.38.160 255.255.255.224
route 13.34.40.192 255.255.255.224
route 13.34.38.0 255.255.255.224
route 13.34.36.224 255.255.255.224
route 13.34.36.192 255.255.255.224
route 13.34.38.128 255.255.255.224
route 13.34.38.96 255.255.255.224
route 52.95.138.0 255.255.255.0
route 52.94.249.240 255.255.255.240
route 13.248.65.0 255.255.255.0
route 99.151.64.0 255.255.248.0
route 99.77.32.0 255.255.240.0
route 13.34.38.32 255.255.255.224
route 13.34.40.224 255.255.255.224
route 54.239.1.192 255.255.255.240
route 18.100.0.0 255.254.0.0
route 99.77.28.0 255.255.252.0
route 99.77.48.0 255.255.248.0
route 52.95.136.0 255.255.254.0
route 52.95.138.0 255.255.255.0
route 13.248.65.0 255.255.255.0
route 99.77.55.3 255.255.255.255
route 99.77.55.24 255.255.255.255
route 99.77.55.26 255.255.255.255
route 99.77.55.25 255.255.255.255
route 99.77.55.14 255.255.255.255
route 99.77.55.0 255.255.255.255
route 99.77.55.2 255.255.255.255
route 52.94.249.240 255.255.255.240
route 99.77.55.1 255.255.255.255
route 99.151.64.0 255.255.248.0
route 99.77.55.15 255.255.255.255
route 99.77.55.12 255.255.255.255
route 99.77.55.27 255.255.255.255
route 18.100.0.0 255.254.0.0
route 99.77.55.13 255.255.255.255
# eu-south-1
route 52.95.224.0 255.255.255.0
route 54.240.236.26 255.255.255.255
route 54.240.236.54 255.255.255.255
route 54.240.236.69 255.255.255.255
route 150.222.243.19 255.255.255.255
