
### Amazon EC2
# us-west-2
route 52.144.208.192 255.255.255.192
route 54.74.0.0 255.254.0.0
route 54.216.0.0 255.254.0.0
route 54.78.0.0 255.255.0.0
route 162.213.232.0 255.255.255.0
route 185.143.16.0 255.255.255.0
route 52.93.112.35 255.255.255.255
route 52.48.0.0 255.252.0.0
route 162.213.233.0 255.255.255.0
route 52.94.5.0 255.255.255.0
route 52.93.48.0 255.255.255.0
route 54.240.220.0 255.255.252.0
route 52.144.212.64 255.255.255.192
route 54.170.0.0 255.254.0.0
route 46.51.192.0 255.255.240.0
route 178.236.0.0 255.255.240.0
route 52.218.0.0 255.255.128.0
route 52.93.0.0 255.255.255.0
route 99.82.162.0 255.255.255.0
route 150.222.98.0 255.255.255.0
route 54.239.99.0 255.255.255.0
route 52.144.215.2 255.255.255.254
route 52.94.26.0 255.255.254.0
route 54.247.0.0 255.255.0.0
route 3.248.0.0 255.248.0.0
route 52.119.240.0 255.255.248.0
route 54.194.0.0 255.254.0.0
route 52.93.18.178 255.255.255.255
route 34.240.0.0 255.248.0.0
route 52.94.248.16 255.255.255.240
route 52.46.240.0 255.255.252.0
route 54.72.0.0 255.254.0.0
route 54.239.0.48 255.255.255.240
route 52.144.218.64 255.255.255.192
route 79.125.0.0 255.255.128.0
route 54.220.0.0 255.255.0.0
route 52.94.24.0 255.255.254.0
route 52.93.17.16 255.255.255.255
route 52.92.40.0 255.255.248.0
route 52.93.16.0 255.255.255.0
route 52.95.255.64 255.255.255.240
route 162.213.234.0 255.255.254.0
route 63.32.0.0 255.252.0.0
route 18.202.0.0 255.254.0.0
route 176.32.104.0 255.255.248.0
route 54.76.0.0 255.254.0.0
route 54.240.197.0 255.255.255.0
route 52.95.244.0 255.255.255.0
route 185.48.120.0 255.255.252.0
route 52.144.210.0 255.255.255.192
route 52.144.208.128 255.255.255.192
route 34.248.0.0 255.248.0.0
route 52.93.17.17 255.255.255.255
route 52.144.210.128 255.255.255.192
route 54.239.32.0 255.255.248.0
route 176.34.128.0 255.255.128.0
route 108.128.0.0 255.248.0.0
route 52.95.61.0 255.255.255.0
route 52.93.18.179 255.255.255.255
route 52.93.112.34 255.255.255.255
route 52.94.196.0 255.255.255.0
route 54.228.0.0 255.255.0.0
route 54.229.0.0 255.255.0.0
route 52.93.38.0 255.255.255.0
route 150.222.81.0 255.255.255.0
route 52.16.0.0 255.254.0.0
route 52.144.212.192 255.255.255.192
route 46.137.128.0 255.255.192.0
route 52.93.2.0 255.255.255.0
route 46.51.128.0 255.255.192.0
route 54.246.0.0 255.255.0.0
route 52.95.112.0 255.255.240.0
route 13.248.96.0 255.255.255.0
route 150.222.80.0 255.255.255.0
route 52.93.21.15 255.255.255.255
route 54.239.113.0 255.255.255.0
route 52.95.60.0 255.255.255.0
route 52.93.43.0 255.255.255.0
route 18.201.0.0 255.255.0.0
route 52.144.215.0 255.255.255.254
route 87.238.80.0 255.255.248.0
route 176.34.64.0 255.255.192.0
route 176.34.159.192 255.255.255.192
route 54.228.16.0 255.255.255.192
route 54.231.128.0 255.255.224.0
route 52.218.0.0 255.255.128.0
route 52.92.40.0 255.255.248.0
route 52.94.5.0 255.255.255.0
route 52.94.26.0 255.255.254.0
route 52.119.240.0 255.255.248.0
route 52.94.24.0 255.255.254.0
route 54.155.0.0 255.255.0.0
route 52.30.0.0 255.254.0.0
route 54.154.0.0 255.255.0.0
route 208.86.90.0 255.255.254.0
route 46.137.0.0 255.255.128.0
route 52.208.0.0 255.248.0.0
route 52.18.0.0 255.254.0.0
route 99.80.0.0 255.254.0.0
route 18.200.0.0 255.255.0.0
route 54.74.0.0 255.254.0.0
route 54.216.0.0 255.254.0.0
route 54.78.0.0 255.255.0.0
route 162.213.232.0 255.255.255.0
route 52.48.0.0 255.252.0.0
route 162.213.233.0 255.255.255.0
route 54.170.0.0 255.254.0.0
route 46.51.192.0 255.255.240.0
route 54.247.0.0 255.255.0.0
route 3.248.0.0 255.248.0.0
route 54.194.0.0 255.254.0.0
route 34.240.0.0 255.248.0.0
route 52.94.248.16 255.255.255.240
route 54.72.0.0 255.254.0.0
route 79.125.0.0 255.255.128.0
route 54.220.0.0 255.255.0.0
route 52.95.255.64 255.255.255.240
route 162.213.234.0 255.255.254.0
route 63.32.0.0 255.252.0.0
route 18.202.0.0 255.254.0.0
route 54.76.0.0 255.254.0.0
route 52.95.244.0 255.255.255.0
route 185.48.120.0 255.255.252.0
route 34.248.0.0 255.248.0.0
route 176.34.128.0 255.255.128.0
route 108.128.0.0 255.248.0.0
route 54.228.0.0 255.255.0.0
route 54.229.0.0 255.255.0.0
route 52.16.0.0 255.254.0.0
route 46.137.128.0 255.255.192.0
route 46.51.128.0 255.255.192.0
route 54.246.0.0 255.255.0.0
route 18.201.0.0 255.255.0.0
route 176.34.64.0 255.255.192.0
route 52.212.248.0 255.255.255.192
route 18.200.212.0 255.255.254.0
route 34.250.63.248 255.255.255.248
route 99.82.162.0 255.255.255.0
route 13.248.96.0 255.255.255.0
route 63.34.60.0 255.255.252.0
route 99.80.34.128 255.255.255.128
route 34.245.205.0 255.255.255.224
route 34.245.205.64 255.255.255.224
route 18.202.216.48 255.255.255.248
# eu-north-1
route 13.248.100.0 255.255.255.0
route 52.144.215.200 255.255.255.254
route 52.95.170.0 255.255.254.0
route 52.46.192.0 255.255.240.0
route 52.144.216.0 255.255.255.254
route 13.48.0.0 255.254.0.0
route 52.144.216.6 255.255.255.254
route 52.94.23.0 255.255.255.0
route 52.144.216.10 255.255.255.254
route 52.95.227.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 13.53.0.0 255.255.0.0
route 52.144.216.8 255.255.255.254
route 52.46.208.0 255.255.248.0
route 52.95.169.0 255.255.255.0
route 52.46.220.0 255.255.252.0
route 52.144.215.194 255.255.255.254
route 52.144.215.198 255.255.255.254
route 52.144.215.192 255.255.255.254
route 52.144.216.4 255.255.255.254
route 52.144.215.202 255.255.255.254
route 52.144.216.2 255.255.255.254
route 52.144.215.196 255.255.255.254
route 52.95.170.0 255.255.254.0
route 52.95.169.0 255.255.255.0
route 52.94.23.0 255.255.255.0
route 13.48.0.0 255.254.0.0
route 52.95.227.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 13.53.0.0 255.255.0.0
route 13.48.4.192 255.255.255.248
route 13.248.100.0 255.255.255.0
route 13.53.180.0 255.255.254.0
# eu-central-1
route 52.94.17.0 255.255.255.0
route 54.239.54.0 255.255.254.0
route 52.94.248.112 255.255.255.240
route 52.95.255.128 255.255.255.240
route 150.222.10.0 255.255.255.0
route 99.78.160.0 255.255.248.0
route 52.119.188.0 255.255.252.0
route 54.239.106.253 255.255.255.255
route 13.248.97.0 255.255.255.0
route 52.94.69.0 255.255.255.0
route 52.219.72.0 255.255.252.0
route 54.239.0.160 255.255.255.240
route 52.144.210.192 255.255.255.192
route 54.239.106.252 255.255.255.255
route 99.78.156.0 255.255.252.0
route 54.239.107.252 255.255.255.255
route 52.58.0.0 255.254.0.0
route 52.219.44.0 255.255.252.0
route 52.28.0.0 255.255.0.0
route 52.57.0.0 255.255.0.0
route 52.29.0.0 255.255.0.0
route 52.144.209.0 255.255.255.192
route 54.93.0.0 255.255.0.0
route 18.194.0.0 255.254.0.0
route 99.82.163.0 255.255.255.0
route 35.156.0.0 255.252.0.0
route 150.222.11.0 255.255.255.254
route 52.94.204.0 255.255.254.0
route 54.239.64.0 255.255.248.0
route 18.153.0.0 255.255.0.0
route 18.196.0.0 255.254.0.0
route 52.94.198.48 255.255.255.240
route 54.239.107.253 255.255.255.255
route 52.92.68.0 255.255.252.0
route 18.184.0.0 255.254.0.0
route 3.120.0.0 255.252.0.0
route 3.124.0.0 255.252.0.0
route 99.78.168.0 255.255.254.0
route 52.95.248.0 255.255.255.0
route 54.239.56.0 255.255.248.0
route 52.46.184.0 255.255.252.0
route 150.222.104.0 255.255.255.0
route 52.144.211.0 255.255.255.192
route 54.239.4.0 255.255.252.0
route 54.231.192.0 255.255.240.0
route 52.219.72.0 255.255.252.0
route 52.219.44.0 255.255.252.0
route 52.92.68.0 255.255.252.0
route 54.231.192.0 255.255.240.0
route 52.94.17.0 255.255.255.0
route 52.94.248.112 255.255.255.240
route 52.95.255.128 255.255.255.240
route 52.58.0.0 255.254.0.0
route 52.28.0.0 255.255.0.0
route 52.57.0.0 255.255.0.0
route 52.29.0.0 255.255.0.0
route 54.93.0.0 255.255.0.0
route 18.194.0.0 255.254.0.0
route 35.156.0.0 255.252.0.0
route 18.153.0.0 255.255.0.0
route 18.196.0.0 255.254.0.0
route 18.184.0.0 255.254.0.0
route 3.120.0.0 255.252.0.0
route 3.124.0.0 255.252.0.0
route 52.95.248.0 255.255.255.0
route 52.46.184.0 255.255.252.0
route 35.158.136.0 255.255.255.0
route 52.57.254.0 255.255.255.0
route 35.157.127.248 255.255.255.248
route 13.248.97.0 255.255.255.0
route 99.82.163.0 255.255.255.0
route 3.122.128.0 255.255.254.0
route 3.123.12.192 255.255.255.192
route 18.184.2.128 255.255.255.128
route 35.158.127.64 255.255.255.192
route 18.184.138.224 255.255.255.224
route 18.184.203.128 255.255.255.224
route 3.120.181.40 255.255.255.248
# cn-northwest-1
route 52.82.187.0 255.255.255.0
route 52.82.164.0 255.255.252.0
route 52.82.168.0 255.255.255.0
route 52.82.169.16 255.255.255.240
route 52.82.0.0 255.255.128.0
route 52.82.184.0 255.255.254.0
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 52.82.160.0 255.255.252.0
route 161.189.0.0 255.255.0.0
route 52.82.192.0 255.255.192.0
route 52.82.176.0 255.255.252.0
route 54.239.0.176 255.255.255.240
route 52.82.188.0 255.255.252.0
route 52.82.180.0 255.255.252.0
route 52.82.164.0 255.255.252.0
route 52.82.188.0 255.255.252.0
route 52.82.187.0 255.255.255.0
route 52.82.164.0 255.255.252.0
route 52.82.168.0 255.255.255.0
route 52.82.0.0 255.255.128.0
route 52.82.184.0 255.255.254.0
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 161.189.0.0 255.255.0.0
route 52.82.176.0 255.255.252.0
route 52.82.180.0 255.255.252.0
route 52.82.1.0 255.255.255.248
# cn-north-1
route 54.222.59.0 255.255.255.0
route 150.222.88.0 255.255.255.0
route 54.222.36.0 255.255.252.0
route 54.222.52.0 255.255.252.0
route 52.80.0.0 255.255.0.0
route 54.222.58.48 255.255.255.240
route 54.222.32.0 255.255.252.0
route 54.222.58.0 255.255.255.240
route 54.222.48.0 255.255.252.0
route 150.222.89.0 255.255.255.0
route 54.239.0.144 255.255.255.240
route 140.179.0.0 255.255.0.0
route 54.223.0.0 255.255.0.0
route 54.222.128.0 255.255.128.0
route 54.222.64.0 255.255.254.0
route 54.222.0.0 255.255.224.0
route 54.222.57.0 255.255.255.0
route 52.95.255.144 255.255.255.240
route 54.222.58.32 255.255.255.240
route 52.81.0.0 255.255.0.0
route 54.222.52.0 255.255.252.0
route 54.222.48.0 255.255.252.0
route 54.222.57.0 255.255.255.0
route 54.222.59.0 255.255.255.0
route 54.222.36.0 255.255.252.0
route 54.222.52.0 255.255.252.0
route 52.80.0.0 255.255.0.0
route 54.222.32.0 255.255.252.0
route 140.179.0.0 255.255.0.0
route 54.223.0.0 255.255.0.0
route 54.222.128.0 255.255.128.0
route 54.222.64.0 255.255.254.0
route 52.95.255.144 255.255.255.240
route 54.222.58.32 255.255.255.240
route 52.81.0.0 255.255.0.0
route 52.80.198.136 255.255.255.248
# ca-central-1
route 52.93.5.0 255.255.255.0
route 99.82.174.0 255.255.255.0
route 52.144.201.128 255.255.255.192
route 54.239.1.0 255.255.255.240
route 52.94.248.208 255.255.255.240
route 52.94.96.0 255.255.240.0
route 52.95.145.0 255.255.255.0
route 52.144.199.128 255.255.255.192
route 52.94.80.0 255.255.240.0
route 150.222.109.0 255.255.255.0
route 35.182.0.0 255.254.0.0
route 52.60.0.0 255.255.0.0
route 52.94.64.0 255.255.252.0
route 52.94.14.0 255.255.255.0
route 52.95.146.0 255.255.254.0
route 52.94.198.128 255.255.255.240
route 52.92.84.0 255.255.252.0
route 52.95.250.0 255.255.255.0
route 99.79.0.0 255.255.0.0
route 52.95.145.0 255.255.255.0
route 52.95.146.0 255.255.254.0
route 52.92.84.0 255.255.252.0
route 52.94.14.0 255.255.255.0
route 52.94.248.208 255.255.255.240
route 35.182.0.0 255.254.0.0
route 52.60.0.0 255.255.0.0
route 52.95.250.0 255.255.255.0
route 99.79.0.0 255.255.0.0
route 99.79.168.0 255.255.254.0
route 35.182.14.48 255.255.255.248
route 99.82.174.0 255.255.255.0
route 99.79.34.0 255.255.254.0
route 35.183.92.176 255.255.255.248
# ap-southeast-2
route 99.78.170.0 255.255.254.0
route 13.210.0.0 255.254.0.0
route 99.82.184.0 255.255.252.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 150.222.72.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 54.206.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 52.94.13.0 255.255.255.0
route 150.222.112.0 255.255.255.0
route 52.64.0.0 255.255.128.0
route 52.119.210.0 255.255.254.0
route 54.153.128.0 255.255.128.0
route 52.144.224.64 255.255.255.192
route 54.231.248.0 255.255.252.0
route 3.24.0.0 255.252.0.0
route 52.62.0.0 255.254.0.0
route 54.231.252.0 255.255.255.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 54.79.0.0 255.255.0.0
route 52.94.198.112 255.255.255.240
route 52.95.255.16 255.255.255.240
route 13.248.109.0 255.255.255.0
route 52.64.128.0 255.255.128.0
route 54.240.192.0 255.255.252.0
route 54.239.0.112 255.255.255.240
route 54.240.204.0 255.255.252.0
route 13.236.0.0 255.252.0.0
route 52.92.52.0 255.255.252.0
route 52.95.36.0 255.255.252.0
route 54.252.0.0 255.255.0.0
route 52.95.128.0 255.255.248.0
route 54.66.0.0 255.255.0.0
route 54.240.203.0 255.255.255.0
route 150.222.82.0 255.255.255.0
route 103.8.172.0 255.255.252.0
route 13.248.102.0 255.255.255.0
route 54.252.254.192 255.255.255.192
route 54.252.79.128 255.255.255.192
route 54.231.248.0 255.255.252.0
route 54.231.252.0 255.255.255.0
route 52.92.52.0 255.255.252.0
route 52.95.128.0 255.255.248.0
route 52.94.13.0 255.255.255.0
route 13.210.0.0 255.254.0.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 54.206.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 52.64.0.0 255.255.128.0
route 54.153.128.0 255.255.128.0
route 3.24.0.0 255.252.0.0
route 52.62.0.0 255.254.0.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 54.79.0.0 255.255.0.0
route 52.95.255.16 255.255.255.240
route 52.64.128.0 255.255.128.0
route 13.236.0.0 255.252.0.0
route 54.252.0.0 255.255.0.0
route 54.66.0.0 255.255.0.0
route 13.54.63.128 255.255.255.192
route 13.210.67.128 255.255.255.192
route 13.55.255.216 255.255.255.248
route 13.248.109.0 255.255.255.0
route 13.248.102.0 255.255.255.0
route 3.104.82.0 255.255.254.0
route 13.210.2.192 255.255.255.192
route 13.236.8.0 255.255.255.128
route 13.239.158.0 255.255.255.248
# ap-southeast-1
route 52.95.212.0 255.255.252.0
route 52.74.0.0 255.255.0.0
route 52.93.8.0 255.255.252.0
route 103.246.148.0 255.255.254.0
route 54.254.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 52.92.56.0 255.255.252.0
route 52.93.19.236 255.255.255.255
route 175.41.128.0 255.255.192.0
route 52.219.76.0 255.255.252.0
route 54.240.199.0 255.255.255.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 52.76.0.0 255.255.128.0
route 122.248.192.0 255.255.192.0
route 54.240.227.0 255.255.255.0
route 52.93.19.237 255.255.255.255
route 46.51.216.0 255.255.248.0
route 52.95.35.0 255.255.255.0
route 52.144.231.64 255.255.255.192
route 99.82.173.0 255.255.255.0
route 52.220.0.0 255.254.0.0
route 52.94.11.0 255.255.255.0
route 52.94.248.32 255.255.255.240
route 52.219.40.0 255.255.252.0
route 52.76.128.0 255.255.128.0
route 52.219.32.0 255.255.248.0
route 54.251.0.0 255.255.0.0
route 150.222.78.0 255.255.255.0
route 13.248.107.0 255.255.255.0
route 52.95.255.32 255.255.255.240
route 18.140.0.0 255.254.0.0
route 52.94.198.96 255.255.255.240
route 18.138.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 150.222.108.0 255.255.255.0
route 54.240.226.0 255.255.255.0
route 46.137.224.0 255.255.224.0
route 54.169.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 52.119.184.0 255.255.252.0
route 54.231.240.0 255.255.252.0
route 3.0.0.0 255.254.0.0
route 43.250.193.0 255.255.255.0
route 52.77.0.0 255.255.0.0
route 52.119.205.0 255.255.255.0
route 43.250.192.0 255.255.255.0
route 54.151.128.0 255.255.128.0
route 13.250.0.0 255.254.0.0
route 52.144.224.128 255.255.255.192
route 54.239.0.96 255.255.255.240
route 18.136.0.0 255.255.0.0
route 203.83.220.0 255.255.252.0
route 54.255.254.192 255.255.255.192
route 54.251.31.128 255.255.255.192
route 52.92.56.0 255.255.252.0
route 52.219.76.0 255.255.252.0
route 52.219.40.0 255.255.252.0
route 52.219.32.0 255.255.248.0
route 54.231.240.0 255.255.252.0
route 52.94.11.0 255.255.255.0
route 52.74.0.0 255.255.0.0
route 54.254.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 175.41.128.0 255.255.192.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 52.76.0.0 255.255.128.0
route 122.248.192.0 255.255.192.0
route 46.51.216.0 255.255.248.0
route 52.220.0.0 255.254.0.0
route 52.94.248.32 255.255.255.240
route 52.76.128.0 255.255.128.0
route 54.251.0.0 255.255.0.0
route 52.95.255.32 255.255.255.240
route 18.140.0.0 255.254.0.0
route 18.138.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 46.137.224.0 255.255.224.0
route 54.169.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 3.0.0.0 255.254.0.0
route 52.77.0.0 255.255.0.0
route 52.119.205.0 255.255.255.0
route 54.151.128.0 255.255.128.0
route 13.250.0.0 255.254.0.0
route 18.136.0.0 255.255.0.0
route 13.228.69.0 255.255.255.0
route 52.220.191.0 255.255.255.192
route 52.221.221.128 255.255.255.248
route 99.82.173.0 255.255.255.0
route 13.251.113.64 255.255.255.192
route 13.251.116.0 255.255.254.0
route 13.250.186.128 255.255.255.224
route 13.250.186.160 255.255.255.224
route 3.0.5.32 255.255.255.248
# ap-south-1
route 52.219.64.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 52.95.80.0 255.255.240.0
route 52.93.99.0 255.255.255.0
route 52.95.249.0 255.255.255.0
route 54.239.0.208 255.255.255.240
route 150.222.83.0 255.255.255.0
route 99.82.160.0 255.255.255.0
route 52.94.198.80 255.255.255.240
route 52.144.228.128 255.255.255.192
route 35.154.0.0 255.255.0.0
route 13.248.105.0 255.255.255.0
route 52.93.98.0 255.255.255.0
route 52.95.64.0 255.255.240.0
route 52.95.96.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 13.232.0.0 255.252.0.0
route 150.222.84.0 255.255.255.0
route 15.206.0.0 255.254.0.0
route 52.94.248.144 255.255.255.240
route 52.92.248.0 255.255.252.0
route 52.66.0.0 255.255.0.0
route 13.126.0.0 255.254.0.0
route 52.219.64.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 52.92.248.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 52.95.249.0 255.255.255.0
route 35.154.0.0 255.255.0.0
route 13.232.0.0 255.252.0.0
route 15.206.0.0 255.254.0.0
route 52.94.248.144 255.255.255.240
route 52.66.0.0 255.255.0.0
route 13.126.0.0 255.254.0.0
route 52.66.194.128 255.255.255.192
route 13.127.70.136 255.255.255.248
route 99.82.160.0 255.255.255.0
route 13.248.105.0 255.255.255.0
route 13.234.221.192 255.255.255.192
route 13.234.8.0 255.255.254.0
route 13.233.177.0 255.255.255.248
# ap-northeast-3
route 13.248.24.0 255.255.252.0
route 13.208.0.0 255.255.0.0
route 52.94.19.0 255.255.255.0
route 52.95.157.0 255.255.255.0
route 13.248.0.0 255.255.240.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 54.239.1.48 255.255.255.240
route 52.95.158.0 255.255.254.0
route 13.248.28.0 255.255.252.0
route 13.248.16.0 255.255.248.0
route 52.95.157.0 255.255.255.0
route 52.95.158.0 255.255.254.0
route 52.94.19.0 255.255.255.0
route 13.208.0.0 255.255.0.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 13.208.170.0 255.255.254.0
# ap-northeast-2
route 13.125.0.0 255.255.0.0
route 54.180.0.0 255.254.0.0
route 52.219.60.0 255.255.254.0
route 52.92.0.0 255.255.240.0
route 52.95.252.0 255.255.255.0
route 52.219.56.0 255.255.252.0
route 52.79.0.0 255.255.0.0
route 52.93.137.0 255.255.255.0
route 54.239.120.0 255.255.248.0
route 52.95.192.0 255.255.240.0
route 54.239.0.192 255.255.255.240
route 52.94.6.0 255.255.255.0
route 52.93.248.0 255.255.255.0
route 13.124.0.0 255.255.0.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 15.164.0.0 255.254.0.0
route 99.82.168.0 255.255.255.0
route 52.93.247.0 255.255.255.128
route 52.94.198.64 255.255.255.240
route 52.94.248.176 255.255.255.240
route 52.95.111.0 255.255.255.0
route 52.144.227.64 255.255.255.192
route 150.222.116.0 255.255.255.0
route 54.239.116.0 255.255.252.0
route 52.219.60.0 255.255.254.0
route 52.92.0.0 255.255.240.0
route 52.219.56.0 255.255.252.0
route 52.94.6.0 255.255.255.0
route 13.125.0.0 255.255.0.0
route 54.180.0.0 255.254.0.0
route 52.95.252.0 255.255.255.0
route 52.79.0.0 255.255.0.0
route 13.124.0.0 255.255.0.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 15.164.0.0 255.254.0.0
route 52.94.248.176 255.255.255.240
route 13.124.199.0 255.255.255.0
route 52.78.247.128 255.255.255.192
route 13.124.145.16 255.255.255.248
route 99.82.168.0 255.255.255.0
route 54.180.184.0 255.255.254.0
route 13.209.1.56 255.255.255.248
# ap-northeast-1
route 52.194.0.0 255.254.0.0
route 54.168.0.0 255.255.0.0
route 54.238.0.0 255.255.0.0
route 54.250.0.0 255.255.0.0
route 52.94.8.0 255.255.255.0
route 54.92.0.0 255.255.128.0
route 150.222.77.0 255.255.255.0
route 150.222.90.0 255.255.255.0
route 176.32.64.0 255.255.224.0
route 54.231.224.0 255.255.248.0
route 103.246.150.0 255.255.254.0
route 52.196.0.0 255.252.0.0
route 54.239.52.0 255.255.254.0
route 175.41.192.0 255.255.192.0
route 52.94.200.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 52.144.225.128 255.255.255.192
route 54.199.0.0 255.255.0.0
route 13.248.98.0 255.255.255.0
route 176.34.32.0 255.255.224.0
route 150.222.105.0 255.255.255.0
route 52.95.34.0 255.255.255.0
route 54.248.0.0 255.254.0.0
route 27.0.0.0 255.255.252.0
route 54.240.225.0 255.255.255.0
route 18.182.0.0 255.255.0.0
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.239.0.80 255.255.255.240
route 52.94.248.80 255.255.255.240
route 54.240.200.0 255.255.255.0
route 52.219.0.0 255.255.240.0
route 52.95.30.0 255.255.254.0
route 54.95.0.0 255.255.0.0
route 52.144.225.64 255.255.255.192
route 52.95.243.0 255.255.255.0
route 52.92.80.0 255.255.252.0
route 3.112.0.0 255.252.0.0
route 52.192.0.0 255.254.0.0
route 13.230.0.0 255.254.0.0
route 52.219.16.0 255.255.252.0
route 54.178.0.0 255.255.0.0
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.119.216.0 255.255.248.0
route 52.95.56.0 255.255.252.0
route 54.239.96.0 255.255.255.0
route 52.95.255.48 255.255.255.240
route 150.222.91.0 255.255.255.0
route 103.4.8.0 255.255.248.0
route 52.93.150.0 255.255.255.0
route 18.179.0.0 255.255.0.0
route 46.51.224.0 255.255.224.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 18.176.0.0 255.254.0.0
route 99.82.170.0 255.255.255.0
route 52.144.229.64 255.255.255.192
route 54.248.220.0 255.255.255.192
route 54.250.253.192 255.255.255.192
route 54.231.224.0 255.255.248.0
route 52.219.0.0 255.255.240.0
route 52.92.80.0 255.255.252.0
route 52.219.16.0 255.255.252.0
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.94.8.0 255.255.255.0
route 52.194.0.0 255.254.0.0
route 54.168.0.0 255.255.0.0
route 54.238.0.0 255.255.0.0
route 54.250.0.0 255.255.0.0
route 54.92.0.0 255.255.128.0
route 176.32.64.0 255.255.224.0
route 52.196.0.0 255.252.0.0
route 175.41.192.0 255.255.192.0
route 54.150.0.0 255.255.0.0
route 54.199.0.0 255.255.0.0
route 176.34.32.0 255.255.224.0
route 54.248.0.0 255.254.0.0
route 18.182.0.0 255.255.0.0
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 52.94.248.80 255.255.255.240
route 54.95.0.0 255.255.0.0
route 52.95.243.0 255.255.255.0
route 3.112.0.0 255.252.0.0
route 52.192.0.0 255.254.0.0
route 13.230.0.0 255.254.0.0
route 54.178.0.0 255.255.0.0
route 52.95.255.48 255.255.255.240
route 103.4.8.0 255.255.248.0
route 18.179.0.0 255.255.0.0
route 46.51.224.0 255.255.224.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 18.176.0.0 255.254.0.0
route 52.199.127.192 255.255.255.192
route 13.113.203.0 255.255.255.0
route 13.112.191.184 255.255.255.248
route 13.248.98.0 255.255.255.0
route 99.82.170.0 255.255.255.0
route 3.112.64.0 255.255.254.0
route 3.113.218.0 255.255.255.192
route 18.182.96.64 255.255.255.192
route 18.179.48.128 255.255.255.224
route 18.179.48.96 255.255.255.224
route 3.112.23.0 255.255.255.248
# ap-east-1
route 13.248.48.0 255.255.248.0
route 150.222.114.0 255.255.255.0
route 18.163.0.0 255.255.0.0
route 52.144.225.0 255.255.255.192
route 52.119.248.0 255.255.255.0
route 52.93.35.212 255.255.255.255
route 13.248.56.0 255.255.252.0
route 13.248.60.0 255.255.252.0
route 18.162.0.0 255.255.0.0
route 52.94.249.144 255.255.255.240
route 52.144.224.192 255.255.255.192
route 52.95.226.0 255.255.255.0
route 150.222.135.0 255.255.255.0
route 54.240.241.0 255.255.255.0
route 52.95.162.0 255.255.255.0
route 13.248.32.0 255.255.240.0
route 52.93.156.0 255.255.252.0
route 52.95.160.0 255.255.254.0
route 52.93.35.213 255.255.255.255
route 52.95.162.0 255.255.255.0
route 52.95.160.0 255.255.254.0
route 52.119.248.0 255.255.255.0
route 18.163.0.0 255.255.0.0
route 18.162.0.0 255.255.0.0
route 52.94.249.144 255.255.255.240
route 52.95.226.0 255.255.255.0
# af-south-1
route 52.94.30.0 255.255.255.0
route 52.95.176.0 255.255.255.0
route 54.239.1.128 255.255.255.240
route 52.95.229.0 255.255.255.0
route 99.78.144.0 255.255.248.0
route 52.95.175.0 255.255.255.0
route 99.78.152.0 255.255.252.0
route 99.78.128.0 255.255.240.0
route 13.244.0.0 255.254.0.0
route 52.94.249.176 255.255.255.240
route 52.95.176.0 255.255.255.0
